   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
 386.4  12 | 2018-11-03T14:49:28+0000 [stdout#info] A query: b'static.asm.skype.com'
 386.4  12 | 2018-11-03T14:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 386.5  12 | 2018-11-03T14:49:28+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 386.5  12 | 2018-11-03T14:49:28+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
 386.5  12 | 2018-11-03T14:49:28+0000 [-] DNSDatagramProtocol starting on 59572
 386.5  12 | 2018-11-03T14:49:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee788da0>
 386.6  19 | c : DNS request from ('10.100.102.3', 54991) to None: 38 bytes
 386.6  19 | c : DNS request from ('10.100.102.3', 55588) to None: 38 bytes
 386.6  12 | 2018-11-03T14:49:28+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
 386.6  12 | 2018-11-03T14:49:28+0000 [stdout#info] A query: b'registry-1.docker.io'
 386.7  12 | 2018-11-03T14:49:28+0000 [stdout#info] A query: b'registry-1.docker.io'
 386.7  12 | 2018-11-03T14:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 386.7  12 | 2018-11-03T14:49:28+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 387.4  19 | c : DNS request from ('10.100.102.3', 43183) to None: 38 bytes
 387.4  12 | 2018-11-03T14:49:29+0000 [stdout#info] A query: b'static.asm.skype.com'
 387.4  19 | c : DNS request from ('10.100.102.3', 54042) to None: 50 bytes
 387.4  12 | 2018-11-03T14:49:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 387.4  12 | 2018-11-03T14:49:29+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
 387.4  12 | 2018-11-03T14:49:29+0000 [stdout#info] A query: b'static.asm.skype.com'
 387.5  12 | 2018-11-03T14:49:29+0000 [-] DNSDatagramProtocol starting on 50165
 387.5  12 | 2018-11-03T14:49:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee788e48>
 387.5  12 | 2018-11-03T14:49:29+0000 [-] (UDP Port 59572 Closed)
 387.5  12 | 2018-11-03T14:49:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee788da0>
 387.6  12 | 2018-11-03T14:49:29+0000 [-] DNSDatagramProtocol starting on 31554
 387.6  12 | 2018-11-03T14:49:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee7880b8>
 387.6  12 | 2018-11-03T14:49:29+0000 [-] (UDP Port 32026 Closed)
 387.6  12 | 2018-11-03T14:49:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba978>
 388.6  19 | c : DNS request from ('10.100.102.3', 52084) to None: 33 bytes
 388.6  12 | 2018-11-03T14:49:30+0000 [stdout#info] A query: b'www.youtube.com'
 388.6  12 | 2018-11-03T14:49:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 388.6  19 | c : DNS request from ('10.100.102.3', 37920) to None: 45 bytes
 388.6  12 | 2018-11-03T14:49:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 388.6  12 | 2018-11-03T14:49:30+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 388.6  12 | 2018-11-03T14:49:30+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 388.6  12 | 2018-11-03T14:49:30+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 388.7  12 | 2018-11-03T14:49:30+0000 [stdout#info] A query: b'www.youtube.com'
 388.9  19 | c : Accept TCP: 10.100.102.3:37196 -> 172.30.248.186:443.
 388.9  19 | c : Accept TCP: 10.100.102.3:37202 -> 172.30.248.186:443.
 388.9  19 | c : Accept TCP: 10.100.102.3:37208 -> 172.30.248.186:443.
 388.9  19 | c : Accept TCP: 10.100.102.3:37214 -> 172.30.248.186:443.
 388.9  19 | c : Accept TCP: 10.100.102.3:37220 -> 172.30.248.186:443.
 389.0  19 | c : Accept TCP: 10.100.102.3:37226 -> 172.30.248.186:443.
 389.1  19 | c : SW#10:10.100.102.3:37196: uwrite: got EPIPE
 389.1  19 | c : SW#10:10.100.102.3:37196: deleting (19 remain)
 389.1  19 | c : SW#10:10.100.102.3:37196: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.1  19 | c : SW'unknown':Mux#620: deleting (18 remain)
 389.1  19 |  s: warning: closed channel 620 got cmd=TCP_STOP_SENDING len=0
 389.1  19 | c : warning: closed channel 620 got cmd=TCP_EOF len=0
 389.1  19 | c : Accept TCP: 10.100.102.3:37232 -> 172.30.248.186:443.
 389.1  19 | c : Accept TCP: 10.100.102.3:37234 -> 172.30.248.186:443.
 389.2  19 | c : Accept TCP: 10.100.102.3:37244 -> 172.30.248.186:443.
 389.3  19 | c : Accept TCP: 10.100.102.3:37246 -> 172.30.248.186:443.
 389.3  19 | c : SW#11:10.100.102.3:37202: uwrite: got EPIPE
 389.3  19 |  s: SW'unknown':Mux#620: deleting (39 remain)
 389.3  19 |  s: SW#18:172.30.248.186:443: deleting (38 remain)
 389.3  19 |  s: SW'unknown':Mux#621: deleting (37 remain)
 389.3  19 |  s: SW#19:172.30.248.186:443: deleting (36 remain)
 389.4  19 | c : SW#12:10.100.102.3:37208: uwrite: got EPIPE
 389.4  19 | c : warning: closed channel 622 got cmd=TCP_EOF len=0
 389.4  19 |  s: warning: closed channel 622 got cmd=TCP_STOP_SENDING len=0
 389.4  19 | c : SW#11:10.100.102.3:37202: deleting (25 remain)
 389.4  19 | c : SW#11:10.100.102.3:37202: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.4  19 | c : SW'unknown':Mux#621: deleting (24 remain)
 389.4  19 | c : SW#12:10.100.102.3:37208: deleting (23 remain)
 389.4  19 | c : SW#12:10.100.102.3:37208: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.4  19 | c : SW'unknown':Mux#622: deleting (22 remain)
 389.5  19 | c : SW#13:10.100.102.3:37214: uwrite: got EPIPE
 389.5  19 | c : SW#15:10.100.102.3:37220: uwrite: got EPIPE
 389.5  19 | c : warning: closed channel 624 got cmd=TCP_EOF len=0
 389.6  19 | c : DNS request from ('10.100.102.3', 56273) to None: 33 bytes
 389.6  12 | 2018-11-03T14:49:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 389.6  12 | 2018-11-03T14:49:31+0000 [stdout#info] A query: b'www.youtube.com'
 389.7  19 |  s: warning: closed channel 624 got cmd=TCP_STOP_SENDING len=0
 389.7  19 | c : DNS request from ('10.100.102.3', 49796) to None: 52 bytes
 389.7  19 | c : SW#13:10.100.102.3:37214: deleting (21 remain)
 389.7  19 | c : SW#13:10.100.102.3:37214: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.7  19 | c : SW'unknown':Mux#623: deleting (20 remain)
 389.7  19 | c : SW#15:10.100.102.3:37220: deleting (19 remain)
 389.7  19 | c : SW#15:10.100.102.3:37220: error was: nowrite: [Errno 107] Transport endpoint is not connected
 389.7  19 | c : SW'unknown':Mux#624: deleting (18 remain)
 389.7  12 | 2018-11-03T14:49:31+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 389.7  19 | c : Accept TCP: 10.100.102.3:37258 -> 172.30.248.186:443.
 389.8  12 | 2018-11-03T14:49:31+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 389.8  19 |  s: SW'unknown':Mux#521: deleting (35 remain)
 389.8  19 |  s: SW#6:172.30.248.186:443: deleting (34 remain)
 389.8  19 |  s: SW#14:172.30.248.186:443: deleting (33 remain)
 389.9  19 |  s: SW'unknown':Mux#574: deleting (32 remain)
 389.9  19 |  s: SW#22:172.30.248.186:443: deleting (31 remain)
 389.9  19 |  s: SW'unknown':Mux#622: deleting (30 remain)
 389.9  19 |  s: SW#21:172.30.248.186:443: deleting (29 remain)
 389.9  19 |  s: SW'unknown':Mux#623: deleting (28 remain)
 389.9  19 |  s: SW'unknown':Mux#624: deleting (27 remain)
 389.9  19 |  s: SW#23:172.30.248.186:443: deleting (26 remain)
 389.9  19 |  s: SW'unknown':Mux#520: deleting (25 remain)
 389.9  19 |  s: SW#71:172.30.248.186:443: deleting (24 remain)
 389.9  12 | 2018-11-03T14:49:31+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 389.9  12 | 2018-11-03T14:49:31+0000 [stdout#info] Updated query of type 1 from b'sync-xi.getpostman.com.localdomain' to b'sync-xi.getpostman.com'
 389.9  19 | c : Accept TCP: 10.100.102.3:37264 -> 172.30.248.186:443.
 390.0  12 | 2018-11-03T14:49:31+0000 [stdout#info] A query: b'sync-xi.getpostman.com'
 390.0  12 | 2018-11-03T14:49:32+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 390.0  12 | 2018-11-03T14:49:32+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 390.0  12 | 2018-11-03T14:49:32+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 390.2  19 | c : SW#10:10.100.102.3:37232: uwrite: got EPIPE
 390.2  19 | c : SW#18:10.100.102.3:37234: uwrite: got EPIPE
 390.3  19 | c : SW#20:10.100.102.3:37246: uwrite: got EPIPE
 390.4  19 | c : warning: closed channel 629 got cmd=TCP_EOF len=0
 390.4  19 |  s: warning: closed channel 629 got cmd=TCP_STOP_SENDING len=0
 390.4  19 | c : SW#19:10.100.102.3:37244: deleting (21 remain)
 390.4  19 | c : SW#19:10.100.102.3:37244: error was: uread: [Errno 104] Connection reset by peer
 390.4  19 | c : SW'unknown':Mux#628: deleting (20 remain)
 390.4  19 | c : SW#10:10.100.102.3:37232: deleting (19 remain)
 390.4  19 | c : SW#10:10.100.102.3:37232: error was: nowrite: [Errno 107] Transport endpoint is not connected
 390.4  19 | c : SW'unknown':Mux#626: deleting (18 remain)
 390.4  19 | c : SW#18:10.100.102.3:37234: deleting (17 remain)
 390.4  19 | c : SW#18:10.100.102.3:37234: error was: nowrite: [Errno 107] Transport endpoint is not connected
 390.4  19 | c : SW'unknown':Mux#627: deleting (16 remain)
 390.5  19 | c : SW#12:10.100.102.3:37264: uwrite: got EPIPE
 390.5  19 | c : warning: closed channel 633 got cmd=TCP_EOF len=0
 390.5  19 |  s: warning: closed channel 633 got cmd=TCP_STOP_SENDING len=0
 390.6  12 | 2018-11-03T14:49:32+0000 [-] DNSDatagramProtocol starting on 58610
 390.6  12 | 2018-11-03T14:49:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee89dda0>
 390.6  12 | 2018-11-03T14:49:32+0000 [-] (UDP Port 50165 Closed)
 390.6  12 | 2018-11-03T14:49:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee788e48>
 390.9  12 | 2018-11-03T14:49:32+0000 [-] Unhandled Error
 390.9  12 | 	Traceback (most recent call last):
 390.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 390.9  12 | 
 390.9  12 | 2018-11-03T14:49:32+0000 [-] Unhandled Error
 390.9  12 | 	Traceback (most recent call last):
 390.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 1, 1)]
 390.9  12 | 
 390.9  12 | 2018-11-03T14:49:32+0000 [-] (UDP Port 17992 Closed)
 390.9  12 | 2018-11-03T14:49:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c6080>
 391.0  12 | 2018-11-03T14:49:33+0000 [-] Unhandled Error
 391.0  12 | 	Traceback (most recent call last):
 391.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 391.0  12 | 
 391.0  12 | 2018-11-03T14:49:33+0000 [-] Unhandled Error
 391.0  12 | 	Traceback (most recent call last):
 391.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('cups.tlv.redhat.com.localdomain', 28, 1)]
 391.0  12 | 
 391.0  12 | 2018-11-03T14:49:33+0000 [-] (UDP Port 18046 Closed)
 391.0  12 | 2018-11-03T14:49:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee86ba20>
 391.4 TEL | (proxy checking local liveness)
 391.4  12 | 2018-11-03T14:49:33+0000 [Poll#info] Checkpoint
 391.6  12 | 2018-11-03T14:49:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 391.6  12 | 2018-11-03T14:49:33+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 391.6  12 | 2018-11-03T14:49:33+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
 391.6  19 | c : DNS request from ('10.100.102.3', 42473) to None: 50 bytes
 391.6  19 | c : DNS request from ('10.100.102.3', 59395) to None: 50 bytes
 391.6  19 |  s: SW#-1:172.30.248.186:443: deleting (27 remain)
 391.6  19 |  s: SW'unknown':Mux#633: deleting (26 remain)
 391.6  19 |  s: SW'unknown':Mux#625: deleting (25 remain)
 391.6  19 |  s: SW#9:172.30.248.186:443: deleting (24 remain)
 391.7  12 | 2018-11-03T14:49:33+0000 [stdout#info] Updated query of type 1 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 391.7  12 | 2018-11-03T14:49:33+0000 [stdout#info] A query: b'registry-1.docker.io'
 391.7  19 |  s: SW'unknown':Mux#627: deleting (23 remain)
 391.7  19 |  s: SW#24:172.30.248.186:443: deleting (22 remain)
 391.7  19 |  s: SW'unknown':Mux#626: deleting (21 remain)
 391.7  19 |  s: SW#11:172.30.248.186:443: deleting (20 remain)
 391.7  19 |  s: SW'unknown':Mux#628: deleting (19 remain)
 391.7  19 |  s: SW#25:172.30.248.186:443: deleting (18 remain)
 391.7  19 |  s: SW'unknown':Mux#629: deleting (17 remain)
 391.7  19 |  s: SW#26:172.30.248.186:443: deleting (16 remain)
 391.7  19 |  s: SW'unknown':Mux#632: deleting (15 remain)
 391.7  19 |  s: SW#14:172.30.248.186:443: deleting (14 remain)
 391.7  12 | 2018-11-03T14:49:33+0000 [stdout#info] Updated query of type 28 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 391.7  12 | 2018-11-03T14:49:33+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
 391.7  12 | 2018-11-03T14:49:33+0000 [stdout#info] A query: b'registry-1.docker.io'
 391.7  12 | 2018-11-03T14:49:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 391.9  12 | 2018-11-03T14:49:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 392.1 TEL | [43] Running: sudo -n echo -n
 392.4  19 | c : DNS request from ('10.100.102.3', 54042) to None: 50 bytes
 392.4  12 | 2018-11-03T14:49:34+0000 [stdout#info] Updated query of type 1 from b'static.asm.skype.com.localdomain' to b'static.asm.skype.com'
 392.4  12 | 2018-11-03T14:49:34+0000 [stdout#info] A query: b'static.asm.skype.com'
 392.5  12 | 2018-11-03T14:49:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 392.5  12 | 2018-11-03T14:49:34+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 392.5  12 | 2018-11-03T14:49:34+0000 [stdout#info] ], falling back to b'static.asm.skype.com.localdomain'
 392.5  12 | 2018-11-03T14:49:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 393.6  19 | c : DNS request from ('10.100.102.3', 37920) to None: 45 bytes
 393.6  12 | 2018-11-03T14:49:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 393.7  12 | 2018-11-03T14:49:35+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 393.7  12 | 2018-11-03T14:49:35+0000 [stdout#info] A query: b'www.youtube.com'
 393.7  12 | 2018-11-03T14:49:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 393.7  12 | 2018-11-03T14:49:35+0000 [stdout#info] Failed to lookup b'www.youtube.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 393.7  12 | 2018-11-03T14:49:35+0000 [stdout#info] ], falling back to b'www.youtube.com.localdomain'
 394.6  19 | c : DNS request from ('10.100.102.3', 56273) to None: 33 bytes
 394.6  12 | 2018-11-03T14:49:36+0000 [stdout#info] A query: b'www.youtube.com'
 394.7  12 | 2018-11-03T14:49:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 394.7  19 | c : DNS request from ('10.100.102.3', 45480) to None: 45 bytes
 394.7  12 | 2018-11-03T14:49:36+0000 [stdout#info] Updated query of type 1 from b'www.youtube.com.localdomain' to b'www.youtube.com'
 394.7  12 | 2018-11-03T14:49:36+0000 [stdout#info] A query: b'www.youtube.com'
 395.2  12 | 2018-11-03T14:49:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 395.2  12 | 2018-11-03T14:49:37+0000 [stdout#info] Failed to lookup b'sync-xi.getpostman.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 395.2  12 | 2018-11-03T14:49:37+0000 [stdout#info] ], falling back to b'sync-xi.getpostman.com.localdomain'
 395.4  19 | c : DNS request from ('10.100.102.3', 49148) to None: 37 bytes
 395.4  19 | c : DNS request from ('10.100.102.3', 49148) to None: 37 bytes
 395.4  12 | 2018-11-03T14:49:37+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 395.4  12 | 2018-11-03T14:49:37+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
 395.4  12 | 2018-11-03T14:49:37+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
 396.6  19 | c : DNS request from ('10.100.102.3', 55272) to None: 50 bytes
 396.6  19 | c : DNS request from ('10.100.102.3', 33617) to None: 50 bytes
 396.6  12 | 2018-11-03T14:49:38+0000 [stdout#info] Updated query of type 28 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 396.7  12 | 2018-11-03T14:49:38+0000 [stdout#info] AAAA query, sending back A instead: b'registry-1.docker.io'
 396.7  12 | 2018-11-03T14:49:38+0000 [stdout#info] A query: b'registry-1.docker.io'
 396.7  12 | 2018-11-03T14:49:38+0000 [stdout#info] Updated query of type 1 from b'registry-1.docker.io.localdomain' to b'registry-1.docker.io'
 396.7  12 | 2018-11-03T14:49:38+0000 [stdout#info] A query: b'registry-1.docker.io'
 396.8  12 | 2018-11-03T14:49:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 396.8  12 | 2018-11-03T14:49:38+0000 [stdout#info] Failed to lookup b'registry-1.docker.io' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 396.8  12 | 2018-11-03T14:49:38+0000 [stdout#info] ], falling back to b'registry-1.docker.io.localdomain'
 396.8  12 | 2018-11-03T14:49:38+0000 [-] DNSDatagramProtocol starting on 53697
 396.8  12 | 2018-11-03T14:49:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee940400>
 396.8  12 | 2018-11-03T14:49:38+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 396.8  12 | 2018-11-03T14:49:38+0000 [stdout#info] Failed to lookup b'registry-1.docker.io' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 396.8  12 | 2018-11-03T14:49:38+0000 [stdout#info] ], falling back to b'registry-1.docker.io.localdomain'
 396.8  12 | 2018-11-03T14:49:38+0000 [-] DNSDatagramProtocol starting on 22972
 396.8  12 | 2018-11-03T14:49:38+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee7838d0>
 397.4  12 | 2018-11-03T14:49:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 397.4  12 | 2018-11-03T14:49:39+0000 [stdout#info] Failed to lookup b'static.asm.skype.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
